Age,90s_played,goals_per90,assists_per90,xG,xAG,xG_diff,PrgP_x,GCA90,SCA90,Touches,Pass completion,Shoots on target percentage,true,pred
28.46849315068493,21.11111111111111,0.04736842105263158,0.0,3.3,3.7,2.3,45,1,37,871,63.1,22.2,17.7,25.611573761878457
26.4986301369863,18.7,0.0,0.0,0.4,0.0,0.4,28,3,10,1023,88.0,50.0,11.2,21.910015578903984
26.863013698630137,26.966666666666665,0.1854140914709518,0.2966625463535229,9.1,5.2,4.1,89,8,66,1336,74.5,25.3,62.2,60.124772498309
23.23013698630137,13.088888888888889,0.07640067911714771,0.07640067911714771,1.4,1.0,0.3999999999999999,26,1,15,509,79.8,30.8,18.5,24.7574137891223
28.956164383561642,32.86666666666667,0.12170385395537525,0.12170385395537525,4.7,4.5,0.7000000000000002,89,7,64,1871,75.6,39.4,30.9,27.439218039672852
27.27123287671233,14.088888888888889,0.4968454258675079,0.0,6.6,0.8,-0.40000000000000036,10,0,11,429,57.1,50.0,24.4,21.854192355966045
28.073972602739726,32.422222222222224,0.0,0.0616860863605209,0.8,2.8,0.8,139,5,40,2022,88.2,30.0,16.6,40.04436327756517
32.9013698630137,34.455555555555556,0.8126410835214447,0.5224121251209287,24.0,13.2,-4.0,133,19,114,1568,71.2,42.0,38.5,14.261713120243435
29.583561643835615,16.711111111111112,0.0,0.11968085106382978,1.2,0.9,1.2,50,3,24,1033,81.3,9.1,14.0,10.725424687511689
28.33150684931507,14.877777777777778,0.0,0.0,0.5,0.1,0.5,25,0,5,903,87.5,40.0,17.9,20.831394616598143
24.824657534246576,32.98888888888889,0.09093971034018189,0.060626473560121255,2.0,1.5,-1.0,128,4,34,2056,83.3,46.7,54.2,37.54983436649149
28.46027397260274,20.1,0.4477611940298507,0.34825870646766166,5.8,4.2,-3.2,164,12,66,1464,81.3,43.6,58.1,54.58855672927561
23.887671232876713,24.27777777777778,0.41189931350114417,0.20594965675057209,12.3,4.3,2.3000000000000007,37,7,41,679,75.9,44.7,66.2,42.65440366526178
26.8,30.2,0.13245033112582782,0.033112582781456956,2.6,2.1,-1.4,107,4,42,2075,88.0,40.9,39.4,40.567607545596466
23.054794520547944,18.4,0.27173913043478265,0.16304347826086957,4.6,2.5,-0.40000000000000036,67,3,37,641,66.8,24.0,41.3,39.548966461148666
33.31506849315068,18.5,0.0,0.0,0.5,0.5,0.5,80,0,15,1102,79.9,16.7,5.7,4.650362193552798
23.61917808219178,21.644444444444446,0.46201232032854206,0.27720739219712526,8.9,5.0,-1.0999999999999996,78,6,56,940,72.9,35.7,61.3,58.082193131456236
